InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
221958,80313,Doohickey,2,2011-12-12,32.93,10156,Netherlands
771155,63006,Widget,7,2011-12-05,40.72,10178,Netherlands
231932,25338,Doohickey,2,2011-12-02,31.09,10131,United Kingdom
465838,78027,Gadget,3,2011-12-16,43.12,10054,United Kingdom
359178,90135,Thingamajig,7,2011-12-05,20.23,10198,United Kingdom
744167,29508,Widget,4,2011-12-15,47.85,10091,Netherlands
210268,13051,Whatchamacallit,1,2011-12-12,7.52,10027,Netherlands
832180,58747,Gadget,5,2011-12-04,6.01,10003,Netherlands
154886,97142,Doohickey,9,2011-12-15,33.28,10149,France
237337,97235,Gadget,8,2011-12-11,47.2,10075,Netherlands
621430,64021,Widget,9,2011-12-16,40.64,10172,France
187498,76412,Doohickey,9,2011-12-23,4.74,10066,United Kingdom
999159,68335,Thingamajig,7,2011-12-06,14.69,10085,United Kingdom
275203,66179,Gadget,4,2011-12-14,46.59,10193,United Kingdom
291335,42093,Widget,5,2011-12-18,13.4,10161,Germany
378167,79678,Whatchamacallit,1,2011-12-12,39.28,10090,Germany
141090,90738,Doohickey,1,2011-12-27,41.43,10182,Spain
429365,49734,Gadget,3,2011-12-11,25.28,10104,Spain
164820,82615,Gadget,8,2011-12-13,19.93,10000,Spain
887201,83523,Thingamajig,2,2011-12-21,23.06,10071,Germany
421879,27019,Thingamajig,4,2011-12-23,12.12,10086,Germany
818315,93613,Whatchamacallit,2,2011-12-11,44.58,10165,Spain
427069,96672,Whatchamacallit,5,2011-12-23,23.08,10005,Spain
876997,83847,Widget,9,2011-12-16,44.24,10152,Netherlands
299041,92750,Widget,1,2011-12-15,6.18,10144,Spain
891743,89634,Whatchamacallit,5,2011-12-21,49.43,10060,Netherlands
203355,38251,Whatchamacallit,9,2011-12-28,22.72,10011,France
335796,35945,Doohickey,1,2011-12-15,3.34,10005,Germany
314176,42217,Thingamajig,9,2011-12-25,2.86,10026,Spain
284779,18308,Widget,8,2011-12-04,37.56,10135,Germany
447449,15949,Thingamajig,4,2011-12-11,33.29,10123,Germany
521909,61990,Thingamajig,5,2011-12-19,40.3,10105,Germany
358795,11150,Whatchamacallit,5,2011-12-15,6.16,10192,France
586232,99480,Doohickey,6,2011-12-04,2.74,10184,United Kingdom
600186,84740,Gadget,7,2011-12-21,25.92,10092,Spain
256730,76617,Doohickey,8,2011-12-13,19.99,10108,United Kingdom
970910,26896,Doohickey,8,2011-12-22,23.64,10098,United Kingdom
484681,56175,Thingamajig,2,2011-12-19,49.59,10167,United Kingdom
249503,17805,Doohickey,9,2011-12-02,48.57,10141,Germany
754811,15237,Widget,7,2011-12-14,47.17,10034,Netherlands
627035,30056,Thingamajig,4,2011-12-29,39.41,10175,Germany
748143,55543,Widget,4,2011-12-04,18.39,10083,Germany
552366,66556,Gadget,8,2011-12-16,21.19,10055,United Kingdom
165725,13343,Thingamajig,4,2011-12-21,27.93,10176,Germany
229981,23500,Gadget,6,2011-12-20,41.7,10140,United Kingdom
184654,63222,Thingamajig,5,2011-12-14,4.37,10188,Netherlands
691723,39375,Whatchamacallit,3,2011-12-27,21.79,10048,Spain
419030,19662,Doohickey,2,2011-12-29,5.05,10045,United Kingdom
428947,26964,Whatchamacallit,9,2011-12-15,26.22,10112,Netherlands
655839,69638,Gadget,9,2011-12-28,45.05,10189,Spain
373538,83666,Doohickey,1,2011-12-03,39.34,10135,France
431236,95067,Thingamajig,3,2011-12-08,12.16,10042,United Kingdom
628178,77215,Doohickey,8,2011-12-16,48.82,10147,United Kingdom
665894,79042,Widget,6,2011-12-10,33.7,10123,France
589492,23284,Doohickey,5,2011-12-04,1.51,10096,France
356840,82789,Widget,5,2011-12-30,13.52,10089,United Kingdom
573254,94664,Doohickey,6,2011-12-18,13.77,10038,France
449457,71389,Widget,7,2011-12-02,4.39,10084,Germany
765987,19435,Gadget,1,2011-12-17,48.03,10176,Spain
370936,64340,Whatchamacallit,9,2011-12-13,24.43,10191,Spain
339931,54078,Thingamajig,3,2011-12-04,44.89,10061,Spain
